feed_url	site_name	lang	feed_kind	title	item_url	published	collected
	East End church of Christ	ZH	YOUTUBE	¿Qué tierra se le dio a la tribu de Benjamín? | Josué 18:1-28 | Lección 23	https://www.youtube.com/watch?v=xzuS6MsjZV0	2023-05-03	2026-06-14
	The Covenant Churches NZ	ZH	YOUTUBE	De Ben-Oni a Benjamín: QT Sharing, 16 de octubre de 2022, Génesis 35:16-29	https://www.youtube.com/watch?v=lM70R5ntLv0	2022-10-15	2026-06-14
	알럽바이블	KO	YOUTUBE	[Historia bíblica 086] Las bodas de Caná, Historia bíblica de CBS	https://www.youtube.com/watch?v=cFSRvPRva5Y	2023-01-11	2023-01-11
	다윗의시	KO	YOUTUBE	Meditación y alabanza con historias bíblicas / Las bodas de Caná: ¡Que comience el milagro! | Las bodas de Caná: El agua se convirtió en vino.	https://www.youtube.com/watch?v=PPLzsmgEJ80	2026-04-12	2026-04-12
	John Hilton III	EN	YOUTUBE	Enseñando con los elegidos: Jesús y las bodas de Caná, Juan 2:1-11	https://www.youtube.com/watch?v=H3R0Mkx8rrc	2022-12-14	2022-12-14
	Animated Biblical Tales	EN	YOUTUBE	Jesús convierte el agua en vino | Bodas de Caná | Animación con IA	https://www.youtube.com/watch?v=n6LcOJM9llg	2025-06-26	2025-06-26
	Holy Landmarks	EN	YOUTUBE	¿Qué significa Caná en la Biblia? | Lugares Sagrados	https://www.youtube.com/watch?v=C7eSu-cxvq8	2025-08-19	2025-08-19
	Shamounian Explains	EN	YOUTUBE	El significado oculto de la boda de Caná en la Biblia | Sam Shamoun	https://www.youtube.com/watch?v=oDD9j6y9JnU	2024-08-09	2024-08-09
	영광장로교회	KO	YOUTUBE	¿Recibió Onán el juicio de Dios por haberse retirado? (Génesis 38:8-9)	https://www.youtube.com/watch?v=8MteXKoIKXE	2023-01-11	2023-01-11
	베들레헴 떡집	KO	YOUTUBE	Exposición del Génesis 54: La muerte de Onán establecida en la Tierra.	https://www.youtube.com/watch?v=syiepQpDCRQ	2021-06-26	2021-06-26
	The Bible Show	EN	YOUTUBE	Ep. 62. Génesis 38: Judá y Tamar: Dios redime los malvados planes.	https://www.youtube.com/watch?v=hXkB4ucoKtk	2025-08-20	2025-08-20
	Dan McClellan	EN	YOUTUBE	¿Por qué mató Dios a Onán?	https://www.youtube.com/watch?v=nnhcQJjHAQQ	2024-06-17	2024-06-17
	Dan McClellan	EN	YOUTUBE	¿Por qué Dios mató a Onán?	https://www.youtube.com/watch?v=JgNMdZnwl98	2023-04-21	2023-04-21
	Christianity Still Makes Sense	EN	YOUTUBE	218. ¿Cuál fue el pecado de Onán?	https://www.youtube.com/watch?v=xciPY-hR3QU	2013-02-13	2013-02-13
	성경김승호	KO	YOUTUBE	Génesis 38:2 Judá se casó con la hija de Súa 2023 08 26 14 18 08	https://www.youtube.com/watch?v=55uQLk4n0lo	2023-08-26	2023-08-26
